SEBI REPORT AS ON Reporting date 23-SEP-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
KECL,KIRLOSKAR ELECTRIC CO LTD,133508,255.70
KEI,KEI INDUSTRIES LTD.,211920,8452.07
KELLTONTEC,KELLTON TECH SOL LTD,646549,936.99
KERNEX,KERNEX MICROSYS(I) LTD,271,1.77
KESORAMIND,KESORAM INDUSTRIES LTD,68698,125.91
KFINTECH,KFIN TECHNOLOGIES LIMITED,566827,5208.16
KHADIM,KHADIM INDIA LIMITED,25503,77.00
KHAICHEM,KHAITAN CHEM & FERT LTD,677951,510.43
KICL,KALYANI INVEST CO LTD,16,0.82
KILITCH,KILITCH DRUGS INDIA LTD,2015,7.06
KIMS,KRISHNA INST OF MED SCI L,142421,700.71
KINGFA,KINGFA SCI & TEC IND LTD.,14660,411.17
KIOCL,KIOCL LIMITED,199111,758.46
KIRIINDUS,KIRI INDUSTRIES LIMITED,893282,3219.97
KIRLFER,KIRLOSKAR FERROUS IND LTD,212,1.00
KIRLOSBROS,KIRLOSKAR BROTHERS LTD,70681,1110.14
KIRLOSENG,KIRLOSKAR OIL ENG LTD,95579,988.99
KIRLOSIND,KIRLOSKAR INDUSTRIES LTD,17841,870.92
KIRLPNU,KIRLOSKAR PNEUMATIC COM L,30531,297.15
KITEX,KITEX GARMENTS LTD,514442,1806.44
KKCL,KEWAL KIRAN CLOTHING LTD,87869,552.41
KMSUGAR,K M SUGAR MILLS LTD,31664,13.12
KNRCON,KNR CONSTRU LTD.,2225447,7281.75
KOHINOOR,KOHINOOR FOODS LIMITED,10985,5.59
KOKUYOCMLN,KOKUYO CAMLIN LIMITED,113277,199.26
KOLTEPATIL,KOLTE PATIL DEV. LTD.,766965,3245.37
KOPRAN,KOPRAN LTD,813660,2403.91
KOTAKBANK,KOTAK MAHINDRA BANK LTD,560077,9320.06
KOTARISUG,KOTHARI SUG & CHEM LTD.,107679,65.28
KOTHARIPET,KOTHARI PETROCHEM LTD,32735,47.87
KOTHARIPRO,KOTHARI PRODUCTS,19786,42.31
KPIGREEN,KPI GREEN ENERGY LIMITED,2,0.00
KPIL,KALPATARU PROJECT INT LTD,263194,2889.51
KPITTECH,KPIT TECHNOLOGIES LIMITED,1027574,16312.77
KPRMILL,KPR MILL LTD.,172268,1439.95
KRBL,KRBL LIMITED,2426782,6855.91
KRISHANA,KRISHANA PHOSCHEM LIMITED,69295,93.55
KRITI,KRITI INDUSTRIES IND LTD,28901,55.82
KRITINUT,KRITI NUTRIENTS LIMITED,630,0.98
KRONOX,KRONOX LAB SCIENCES LTD,140388,224.31
KRSNAA,KRSNAA DIAGNOSTICS LTD,226673,1500.39
KRYSTAL,KRYSTAL INTEGRATED SER L,113422,765.87
KSB,KSB LIMITED,114103,977.60
KSCL,KAVERI SEED CO. LTD.,132821,1324.01
KSL,KALYANI STEELS LIMITED,78828,629.23
KSOLVES,KSOLVES INDIA LIMITED,14129,138.42
KTKBANK,KARNATAKA BANK LIMITED,9467158,19981.18
KUANTUM,KUANTUM PAPERS LIMITED,348878,553.37
LAL,LORENZINI APPARELS LTD,697,0.25
LALPATHLAB,DR. LAL PATH LABS LTD.,38839,1120.66
LAMBODHARA,LAMBODHARA TEXTILES LTD.,1950,3.89
LANDMARK,LANDMARK CARS LIMITED,196441,1222.90
LAOPALA,LA OPALA RG LIMITED,421983,1508.89
LASA,LASA SUPERGENERICS LTD,500,0.16
LATENTVIEW,LATENT VIEW ANALYTICS LTD,214297,978.33
LAURUSLABS,LAURUS LABS LIMITED,2279584,10045.57
LAXMICOT,LAXMI COTSPIN LIMITED,11018,3.98
LAXMIMACH,LAKSHMI MACHINES LTD,17852,2794.56
LEMONTREE,LEMON TREE HOTELS LTD,7585829,9349.42
LGBBROSLTD,LG BALAKRISHNAN & BROS,83603,1122.64
LIBAS,LIBAS CONSU PRODUCTS LTD,3650,0.77
LIBERTSHOE,LIBERTY SHOES LTD,30,0.06
LICHSGFIN,LIC HOUSING FINANCE LTD,3201981,19969.02
LICI,LIFE INSURA CORP OF INDIA,4477647,44068.95
LICNETFGSC,LICNAMC - LICNMFET,1920,0.49
LICNETFN50,LICNAMC - LICNFENGP,2121,5.90
LICNFNHGP,LICNAMC - LICNFNHGP,5255,15.15
LIKHITHA,LIKHITHA INFRASTRUC LTD,281137,955.12
LINC,LINC LIMITED,31513,184.04
LINCOLN,LINCOLN PHARMA LTD,88083,546.03
LINDEINDIA,LINDE INDIA LIMITED,172361,13255.75
LIQUID,MIRAEAMC - LIQUID,1,0.01
LIQUIDADD,DSPAMC - LIQUIDADD,1,0.01
LIQUIDBEES,NIP IND ETF LIQUID BEES,38534,383.98
LIQUIDCASE,ZERODHAAMC - LIQUIDCASE,11186,11.50
LIQUIDETF,DSP LIQUID ETF,155,1.55
LIQUIDIETF,ICICIPRAMC - ICICILIQ,40,0.35
LIQUIDSBI,SBIAMC - LIQUIDSBI,6,0.06
LLOYDSENGG,LLOYDS ENGG WORK LIMITED,2078816,1562.16
LLOYDSME,LLOYDS METALS N ENERGY L,877025,5838.81
LODHA,MACROTECH DEVELOPERS LTD,301012,3642.63
LOKESHMACH,LOKESH MACHINES LTD,33419,56.08
LORDSCHLO,LORDS CHLORO ALKALI LTD,39,0.06
LOTUSEYE,LOTUS EYE HOSP & INST L,736,0.50
LOVABLE,LOVABLE LINGERIE LTD,1340,1.99
LOWVOL1,KOTAKMAMC - KOTAKLOVOL,7847,1.18
LOWVOLIETF,ICICI PR NIF LW VL 30 ETF,102728,19.59
LT,LARSEN & TOUBRO LTD.,976947,32089.52
LTF,L&T FINANCE LIMITED,12397702,20256.10
LTFOODS,LT FOODS LIMITED,1238645,3431.13
LTGILTBEES,NIP IND ETF LONGTERM GILT,37401,9.95
LTIM,LTIMINDTREE LIMITED,157737,8511.01
LTTS,L&T TECHNOLOGY SER. LTD.,241131,11757.52
LUMAXIND,LUMAX INDUSTRIES LTD,26760,685.23
LUMAXTECH,LUMAX AUTO TECH LTD,580932,3078.92
LUPIN,LUPIN LIMITED,225009,4298.89
LUXIND,LUX INDUSTRIES LIMITED,345246,7333.32
LXCHEM,LAXMI ORGANIC INDUS LTD,3098351,8545.26
LYKALABS,LYKA LABS LTD,22294,32.79
M&M,MAHINDRA & MAHINDRA LTD,420386,10732.37
M&MFIN,M&M FIN. SERVICES LTD,3467771,10375.95
MAANALU,MAAN ALUMINIUM LIMITED,135381,194.36
MADRASFERT,MADRAS FERTILISERS LTD,992287,969.39
MAFANG,MIRAEAMC - MAFANG,578878,494.08
MAGADSUGAR,MAGADH SUGAR & ENERGY LTD,45098,320.27
MAHABANK,BANK OF MAHARASHTRA,40335863,23552.71
MAHAPEXLTD,MAHA RASHTRA APEX COPR. L,1446,1.88
MAHEPC,MAHINDRA EPC IRRIG LTD,100,0.15
MAHESHWARI,MAHESHWARI LOGISTICS LTD.,8869,6.04
MAHKTECH,MIRAEAMC - MAHKTECH,2601222,328.02
MAHLIFE,MAHINDRA LIFESPACE DEVLTD,922840,5308.21
MAHLOG,MAHINDRA LOGISTIC LIMITED,335904,1461.86
MAHSCOOTER,MAHARASHTRA SCOOTERS LTD,4833,469.37
MAHSEAMLES,MAHARASHTRA SEAMLESS LTD,858961,5353.52
MAITHANALL,MAITHAN ALLOYS LTD,177510,1971.30
MAKEINDIA,MIRAEAMC - MAMFGETF,45100,56.25
MALLCOM,MALLCOM (INDIA) LIMITED,231,3.58
MANAKSIA,MANAKSIA LTD.,59270,70.28
MANAKSTEEL,MANAKSIA STEELS LTD,6255,3.95
MANALIPETC,MANALI PETROCHEMICALS LT,1481165,1128.52
MANAPPURAM,MANAPPURAM FINANCE LTD,7180700,13764.72
MANGALAM,MANGALAM DRUG & CHEM LTD,18144,23.61
MANGCHEFER,MANG.CHEM.FERT.LTD,374926,443.19
MANGLMCEM,MANGALAM CEMENT LTD,534338,3735.40
MANINDS,MAN INDUSTRIES (I) LTD.,55754,208.77
MANINFRA,MAN INFRA LTD,1178254,2330.27
MANKIND,MANKIND PHARMA LIMITED,228494,4824.88
MANORAMA,MANORAMA INDUSTRIES LTD,17054,133.53
MANORG,MANGALAM ORGANICS LIMITED,1201,5.54
MANYAVAR,VEDANT FASHIONS LIMITED,71271,837.14
MAPMYINDIA,C.E. INFO SYSTEMS LIMITED,304135,6294.81
MARALOVER,MARAL OVERSEAS LTD,2342,1.97
MARATHON,MARATHON NXTGEN REALT LTD,422200,2333.07
MARICO,MARICO LIMITED,211267,1302.63
MARKSANS,MARKSANS PHARMA LIMITED,1891405,3947.46
MARSHALL,MARSHALL MACHINES LTD,18904,8.86
MARUTI,MARUTI SUZUKI INDIA LTD.,176082,20234.07
MASFIN,MAS FINANCIAL SERV LTD,283313,858.27
MASPTOP50,MIRAEAMC - MASPTOP50,178420,63.80
MASTEK,MASTEK LTD,335325,9023.31
MATRIMONY,MATRIMONY.COM LIMITED,98019,692.04
MAWANASUG,MAWANA SUGARS LIMITED,53269,66.40
MAXESTATES,MAX ESTATES LIMITED,229983,1017.34
MAXHEALTH,MAX HEALTHCARE INS LTD,195198,1673.60
MAXIND,MAX INDIA LIMITED,13787,27.27
MAYURUNIQ,MAYUR UNIQUOTERS LTD,128204,756.57
MAZDA,MAZDA LIMITED,9402,118.46
MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,1761507,75804.08
MBAPL,MADHYA BHARAT AGRO P. LTD,32960,53.13
MCX,MULTI COMMODITY EXCHANGE,144904,6738.15
MEDANTA,GLOBAL HEALTH LIMITED,288391,3169.11
MEDIASSIST,MEDI ASSIST HEALTH SER L,282322,1612.94
MEDICAMEQ,MEDICAMEN BIOTECH LIMITED,12038,90.38
MEDICO,MEDICO REMEDIES LIMITED,4055,3.67
MEDPLUS,MEDPLUS HEALTH SERV LTD,604310,4066.06
MEGASOFT,MEGASOFT LTD,632677,375.97
MEGASTAR,MEGASTAR FOODS LIMITED,918,2.91
MENONBE,MENON BEARINGS LIMITED,101938,113.00
METROBRAND,METRO BRANDS LIMITED,257774,3289.46
METROPOLIS,METROPOLIS HEALTHCARE LTD,49846,943.29
MFSL,MAX FINANCIAL SERV LTD,68129,693.49
MGL,MAHANAGAR GAS LTD.,194092,3420.82
MHRIL,MAHINDRA HOLIDAYS LTD,427409,1721.36
MID150BEES,NIP IND ETF MIDCAP 150,470656,994.86
MIDCAP,KOTAKMAMC - KOTAKMID50,54567,83.56
MIDCAPETF,MIRAEAMC - MAM150ETF,9040646,1943.42
MIDCAPIETF,ICICIPRAMC - ICICIM150,1077984,222.06
MIDHANI,MISHRA DHATU NIGAM LTD,2530684,10712.52
MIDQ50ADD,DSPAMC - DSPQ50ETF,11610,29.49
MIDSELIETF,ICICI PRUD MIDCAP SEL ETF,472273,79.49
MIDSMALL,MIRAEAMC - MIDSMALL,30608,13.93
MINDACORP,MINDA CORPORATION LTD,1011748,5371.94
MINDTECK,MINDTECK (INDIA) LIMITED,0,0.00
MIRCELECTR,MIRC ELECTRONICS LTD,10996,3.19
MIRZAINT,MIRZA INTERNATIONAL LIMIT,146885,64.98
MITCON,MITCON CON & ENG SER LTD,833,0.93
MKPL,M K PROTEINS LIMITED,20,0.00
MMFL,MM FORGINGS LTD,44597,255.70
MMP,MMP INDUSTRIES LIMITED,2337,9.37
MMTC,MMTC LIMITED,7905305,7708.10
MNC,KOTAKMAMC - KOTAKMNC,18502,5.87
MODISONLTD,MODISON LIMITED,4582,9.44
MOGSEC,MOTILALAMC - G5,106,0.06
MOHEALTH,MOTILALAMC - MOHEALTH,131427,56.95
MOIL,MOIL LIMITED,4846368,20398.83
MOL,MEGHMANI ORGANICS LIMITED,3182436,2914.00
MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,165829,306.21
MOLDTKPAC,MOLD-TEK PACKAGING LTD,118112,901.88
MOLOWVOL,MOTILALAMC - MOLOWVOL,2106,0.64
MOM100,MOTILAL OS MIDCAP100 ETF,3218267,2006.95
MOM30IETF,ICICIPRAMC - ICICIMOM30,860429,286.17
MOM50,MOTILAL OSWAL M50 ETF,9899,25.84
MOMENTUM,BIRLASLAMC - MOMENTUM,37307,9.68
MOMOMENTUM,MOTILALAMC - MOMOMENTUM,254098,175.94
MON100,MOTILAL OS NASDAQ100 ETF,390958,547.95
MONARCH,MONARCH NETWORTH CAP LTD,58989,250.05
MONIFTY500,MOTILALAMC - MONIFTY500,210943,45.97
MONQ50,MOTILALAMC - MONQ50,60184,36.59
MONTECARLO,MONTE CARLO FASHIONS LTD.,51170,313.21
MOREALTY,MOTILALAMC - MOREALTY,370365,380.45
MOREPENLAB,MOREPEN LAB. LTD,13790479,9874.17
MOSMALL250,MOTILALAMC - MOSMALL250,37520637,6787.59
MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,7117283,12350.95
MOTILALOFS,MOTILAL OSWAL FIN LTD,485513,3176.19
MOTISONS,MOTISONS JEWELLERS LTD,202051,523.46
MOVALUE,MOTILALAMC - MOVALUE,238516,210.88
MPHASIS,MPHASIS LIMITED,220281,5853.67
MPSLTD,MPS LIMITED,47210,853.46
MRF,MRF LTD,2325,2805.84
MRPL,MRPL,8340619,16396.24
MSPL,MSP STEEL & POWER LTD.,414698,197.70
MSTCLTD,MSTC LIMITED,936427,7595.19
MSUMI,MOTHERSON SUMI WRNG IND L,12455221,8559.01
MTARTECH,MTAR TECHNOLOGIES LIMITED,877458,16513.36
MTNL,MAHANAGAR TELEPHONE NIGAM,2663891,1548.59
MUFIN,MUFIN GREEN FINANCE LTD,32133,36.05
MUFTI,CREDO BRANDS MARKETING L,275374,482.00
MUKANDLTD,MUKAND LTD.,571079,891.55
MUKKA,MUKKA PROTEINS LIMITED,859267,359.56
MUNJALAU,MUNJAL AUTO IND. LTD.,355320,420.36
MUNJALSHOW,MUNJAL SHOWA LTD,183275,262.85
MURUDCERA,MURUDESHWAR CERAMICS LTD,14537,8.95
MUTHOOTCAP,MUTHOOT CAP SERV LTD,44755,142.17
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,112153,2014.46
MUTHOOTMF,MUTHOOT MICROFIN LIMITED,242319,490.39
MVGJL,MANOJ VAIBHAV GEM N JEW L,180372,450.10
NACLIND,NACL INDUSTRIES LIMITED,513128,259.57
NAGAFERT,NAGARJUN FERT AND CHE LTD,288591,38.50
NAHARCAP,NAHAR CAP & FIN.,18733,63.34
NAHARINDUS,NAHAR INDS ENT LTD,177138,210.70
NAHARSPING,NAHAR SPINNING MILLS LTD.,109926,322.05
NAM-INDIA,NIPPON L I A M LTD,581388,3649.72
NATCOPHARM,NATCO PHARMA LTD.,1604924,21001.03
NATHBIOGEN,NATH BIO-GENES (I) LTD,1325,3.32
NATIONALUM,NATIONAL ALUMINIUM CO LTD,16041128,27545.02
NAUKRI,INFO EDGE (I) LTD,25335,1564.92
NAVA,NAVA LIMITED,434043,4079.90
NAVINFLUOR,NAVIN FLUORINE INT. LTD,243696,8199.99
NAVKARCORP,NAVKAR CORPORATION LTD.,1344072,1787.01
NAVNETEDUL,NAVNEET EDUCATION LTD,559591,761.98
NAZARA,NAZARA TECHNOLOGIES LTD,1235508,11624.28
NBCC,NBCC (INDIA) LIMITED,30018668,47690.11
NCC,NCC LIMITED,8631946,24555.60
NCLIND,NCL INDUSTRIES LIMITED,638537,1421.90
NDL,NANDAN DENIM LIMITED,62230,5.44
NDLVENTURE,NDL VENTURES LIMITED,3051,3.56
NDRAUTO,NDR AUTO COMPONENTS LTD,450,6.16
NDTV,NDTV LTD,237103,584.14
NECLIFE,NECTAR LIFESCIENCES LTD.,1052097,472.40
NELCAST,NELCAST LIMITED,324727,445.30
NELCO,NELCO LTD,281005,2939.80
NEOGEN,NEOGEN CHEMICALS LIMITED,44947,815.78
NESCO,NESCO LTD.,280638,2473.64
NESTLEIND,NESTLE INDIA LIMITED,167568,4168.21
NETF,TATAAML - NETF,9684,26.18
NETWEB,NETWEB TECH INDIA LTD,105566,2344.35
NETWORK18,NETWORK18 MEDIA & INV LTD,4132434,3328.09
NEULANDLAB,NEULAND LAB LTD.,33271,2247.02
NEWGEN,NEWGEN SOFTWARE TECH LTD,23052,204.47
NEXT50,MIRAEAMC - MANXT50,6504,41.20
NEXT50IETF,ICICIPRAMC - ICICINXT50,501446,345.06
NFL,NATIONAL FERT. LTD,10290560,13077.39
NGIL,NAKODA GROUP OF IND. LTD,200,0.08
NGLFINE,NGL FINE CHEM LIMITED,3712,68.60
NH,NARAYANA HRUDAYALAYA LTD.,403162,4804.54
NHPC,NHPC LTD,75326440,71379.73
NIACL,THE NEW INDIA ASSU CO LTD,4426080,10834.41
NIF100BEES,NIP IND ETF NIFTY 100,13099,35.32
NIF100IETF,ICICI PRUD NIFTY 100 ETF,117837,32.63
NIFMID150,UTIAMC - NIFMID150,13655,30.47
NIFTY1,KOTAK NIFTY ETF,7692,21.00
NIFTY50ADD,DSPAMC - DSPN50ETF,9950,25.97
NIFTYBEES,NIP IND ETF NIFTY BEES,873240,2255.58
NIFTYBETF,BFAM - NIFTYBETF,2059,5.29
NIFTYETF,MIRAEAMC - MAN50ETF,19335,48.92
NIFTYIETF,ICICI PRUD NIFTY ETF,104370,238.37
NIFTYQLITY,BIRLASLAMC - NIFTYQLITY,1782,0.42
NIITLTD,NIIT LIMITED,2104303,3313.97
NIITMTS,NIIT LEARNING SYSTEMS LTD,145478,404.92
NILKAMAL,NILKAMAL LIMITED,10485,192.78
NINSYS,NINTEC SYSTEMS LIMITED,7708,45.85
NIPPOBATRY,INDO-NATIONAL LIMITED,5,0.03
NITCO,NITCO LIMITED,141154,117.05
NITINSPIN,NITIN SPINNERS LIMITED,131176,497.67
NLCINDIA,NLC INDIA LIMITED,6915690,16478.20
NMDC,NMDC LTD.,24119462,52802.78
NOCIL,NOCIL LIMITED,2386204,6767.75
NOVAAGRI,NOVA AGRITECH LIMITED,21315,15.99
NOVARTIND,NOVARTIS INDIA LIMITED,39,0.24
NPBET,TATAAML - NPBET,113,0.28
NRAIL,N R AGARWAL INDS LTD,355,1.46
NRBBEARING,NRB BEARING LIMITED,501011,1535.24
NRL,NUPUR RECYCLERS LIMITED,48278,54.16
NSIL,NALWA SONS INVESTMENT LTD,7696,256.63
NSLNISP,NMDC STEEL LIMITED,28067638,15485.52
NTPC,NTPC LTD,9985900,37385.38
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,47969,557.45
NURECA,NURECA LIMITED,2870,10.51
NUVAMA,NUVAMA WEALTH MANAGE LTD,82343,4384.47
NUVOCO,NUVOCO VISTAS CORP LTD,1164992,3958.13
NV20,KOTAKMAMC - KTKNV20ETF,3134,5.10
NV20BEES,NIP IND ETF ETF NV20,12888,17.89
NV20IETF,ICICI PRUDENTIAL NV20 ETF,329550,42.86
NYKAA,FSN E COMMERCE VENTURES,3810703,7306.68
OAL,ORIENTAL AROMATICS LTD,26950,105.75
OBCL,ORISSA BENGAL CARRIER LTD,3648,2.21
OBEROIRLTY,OBEROI REALTY LIMITED,209325,3598.28
OCCL,ORIENTAL CARBN & CHEM LTD,467,4.85
OFSS,ORACLE FIN SERV SOFT LTD.,113855,11033.54
OIL,OIL INDIA LTD,3263161,18009.11
OILIETF,ICICIPRAMC - OILIETF,511388,51.98
OLAELEC,OLA ELECTRIC MOBILITY LTD,13657833,13864.72
OLECTRA,OLECTRA GREENTECH LIMITED,1749120,28642.76
OMAXE,OMAXE LIMITED,251,0.23
ONEPOINT,ONE POINT ONE SOL LTD,386723,196.71
ONGC,OIL AND NATURAL GAS CORP.,18880591,52932.51
ONMOBILE,ONMOBILE GLOBAL LTD.,1520492,1224.27
ONWARDTEC,ONWARD TECHNOLOGIES LTD,112277,451.03
OPTIEMUS,OPTIEMUS INFRACOM LTD,265075,1139.74
ORBTEXP,ORBIT EXPORTS LIMITED,1688,3.28
ORCHPHARMA,ORCHID PHARMA LIMITED,80684,788.62
ORICONENT,ORICON ENTERPRISES LTD,241312,85.45
ORIENTBELL,ORIENT BELL LIMITED,25211,90.66
ORIENTCEM,ORIENT CEMENT LTD.,4331018,12745.63
ORIENTCER,ORIENT CERATECH LIMITED,55423,25.82
ORIENTELEC,ORIENT ELECTRIC LIMITED,372403,907.11
ORIENTHOT,ORIENT HOTELS LTD,1882815,2391.06
ORIENTPPR,ORIENT PAPER AND INDS LTD,3866539,1913.62
ORISSAMINE,ORISSA MIN DEV CO LTD,27077,2141.52
OSWALAGRO,OSWAL AGRO MILLS LTD,16363,8.76
OSWALGREEN,OSWAL GREENTECH LIMITED,347926,173.73
PAGEIND,PAGE INDUSTRIES LTD,3038,1076.39
PAISALO,PAISALO DIGITAL LIMITED,1850259,1025.56
PAKKA,PAKKA LIMITED,36966,119.26
PANACEABIO,PANACEA BIOTEC LTD,311254,754.63
PANAMAPET,PANAMA PETROCHEM LTD,360188,1342.21
PAR,PAR DRUGS AND CHEM LTD,1090,2.62
PARACABLES,PARAMOUNT COMM LTD,1021449,730.57
PARADEEP,PARADEEP PHOSPHATES LTD,4786370,3765.50
PARAGMILK,PARAG MILK FOODS LTD.,2958906,4801.64
PARAS,PARAS DEF AND SPCE TECH L,17974,193.19
PARKHOTELS,PARKHOTELS,1761466,3154.72
PARSVNATH,PARSVNATH DEVELOPER LTD,15329,2.06
PASUPTAC,PASUPATI ACRYLON LIMITED,21600,10.54
PATANJALI,PATANJALI FOODS LIMITED,474871,7048.17
PATELENG,PATEL ENGINEERING LTD.,2687654,1662.37
PATINTLOG,PATEL INT. LOG. LTD,25206,6.35
PAYTM,ONE 97 COMMUNICATIONS LTD,4651865,26789.93
PCBL,PCBL LIMITED,7619009,27367.58
PCJEWELLER,PC JEWELLER LTD,3811422,3002.71
PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,103087,101.18
PDSL,PDS LIMITED,59424,302.13
PEARLPOLY,PEARL POLYMERS LTD,15419,6.21
PEL,PIRAMAL ENTERPRISES LTD,917124,9142.00
PENIND,PENNAR INDUSTRIES LTD,1019732,1461.62
PENINLAND,PENINSULA LAND LIMITED,1497543,872.50
PERSISTENT,PERSISTENT SYSTEMS LTD,144315,6434.11
PETRONET,PETRONET LNG LIMITED,1628779,4912.96
PFC,POWER FIN CORP LTD.,11292074,51201.19
PFIZER,PFIZER LTD,25678,1388.83
PFOCUS,PRIME FOCUS LIMITED,25,0.04
PFS,PTC INDIA FIN SERV LTD,1541842,767.41
PGEL,PG ELECTROPLAST LTD,1328460,3401.07
PGHH,P&G HYGIENE & HEALTH CARE,3349,473.53
PGHL,PROCTER & GAMBLE HEALTH L,7404,370.01
PGIL,PEARL GLOBAL IND LIMITED,36146,281.80
PHARMABEES,NIPPONAMC - NETFPHARMA,6221305,1316.15
PHOENIXLTD,THE PHOENIX MILLS LTD,59091,1428.22
PIDILITIND,PIDILITE INDUSTRIES LTD,74904,2266.85
PIIND,PI INDUSTRIES LTD,45323,1752.88
PILANIINVS,PILANI INV & IND COR LTD,5714,249.49
PITTIENG,PITTI ENGINEERING LIMITED,74159,727.76
PIXTRANS,PIX TRANSMISSIONS LIMITED,63328,871.33
PLASTIBLEN,PLASTIBLENDS INDIA LTD,3278,10.86
PLATIND,PLATINUM INDUSTRIES LTD,267460,856.83
PLAZACABLE,PLAZA WIRES LIMITED,8685,8.06
PNB,PUNJAB NATIONAL BANK,49925526,52685.73
PNBGILTS,PNB GILTS LIMITED,2553364,2763.70
PNBHOUSING,PNB HOUSING FIN LTD.,1245854,11949.66
PNC,PRITISH NANDY COMMUNICATI,50000,35.86
PNCINFRA,PNC INFRATECH LTD.,2189743,10387.85
POCL,PONDY OXIDES & CHEM LTD,13030,153.08
PODDARMENT,PODDAR PIGMENTS LIMITED,145,0.61
POKARNA,POKARNA LIMITED,146970,1302.00
POLICYBZR,PB FINTECH LIMITED,142724,1951.37
POLYCAB,POLYCAB INDIA LIMITED,310624,18722.97
POLYMED,POLY MEDICURE LIMITED,40509,808.32
POLYPLEX,POLYPLEX CORPORATION LTD,462473,5212.31
PONNIERODE,PONNIE SUGARS (ERODE) LTD,8722,45.04
POONAWALLA,POONAWALLA FINCORP LTD,7867668,30902.08
POWERGRID,POWER GRID CORP. LTD.,4636902,13644.05
POWERINDIA,HITACHI ENERGY INDIA LTD,13564,950.50
POWERMECH,POWER MECH PROJECTS LTD.,109453,6448.65
PPAP,PPAP AUTOMOTIVE LIMITED,6666,14.04
PPL,PRAKASH PIPES LIMITED,321946,1759.50
PPLPHARMA,PIRAMAL PHARMA LIMITED,5048435,9127.17
PRAENG,PRAJAY ENG. SYN. LTD.,1700,0.64
PRAJIND,PRAJ INDUSTRIES LTD,1142416,7480.26
PRAKASH,PRAKASH INDUSTRIES LTD,2197272,4133.41
PRECAM,PRECISION CAMSHAFTS LTD.,270293,559.01
PRECWIRE,PRECISION WIRES INDIA LTD,1091046,1745.12
PREMIERPOL,PREMIER POLYFILM LTD,2126,5.24
PRESTIGE,PRESTIGE ESTATE LTD,533261,9003.68
PRICOLLTD,PRICOL LIMITED,693828,2943.92
PRIMESECU,PRIME SECURITIES LIMITED,835651,2402.79
PRINCEPIPE,PRINCE PIPES FITTINGS LTD,308506,1838.46
PRITI,PRITI INTERNATIONAL LTD,500,0.74
PRITIKAUTO,PRITIKA AUTO INDUS LTD,116900,34.87
PRIVISCL,PRIVI SPECIALITY CHE LTD,102716,1201.01
PROZONER,PROZONE REALTY LIMITED,1183802,379.56
PRSMJOHNSN,PRISM JOHNSON LIMITED,1102670,2052.33
PRUDENT,PRUDENT CORP ADV SER LTD,16298,320.36
PSB,PUNJAB & SIND BANK,3787547,2060.16
PSPPROJECT,PSP PROJECTS LIMITED,219346,1483.14
PSUBANK,KOTAK PSU BANK,39226,255.13
PSUBANKADD,DSPAMC - DSPPSBKETF,58565,39.61
PSUBNKBEES,NIP IND ETF PSU BANK BEES,5673953,3972.85
PSUBNKIETF,ICICIPRAMC - PSUBANKICI,334390,203.05
PTC,PTC INDIA LIMITED,2949029,5908.26
PTCIL,PTC INDUSTRIES LIMITED,11,1.43
PTL,PTL ENTERPRISES LTD,66194,23.86
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,16534,196.68
PURVA,PURAVANKARA LIMITED,2352,7.47
PVP,PVP VENTURES LIMITED,26543,8.00
PVRINOX,PVR INOX LIMITED,293141,4286.77
PVSL,POPULAR VEHICLES N SER L,79917,172.01
PVTBANIETF,ICICIPRAMC - ICICIBANKP,1335459,270.68
PVTBANKADD,DSPAMC - DSPPVBKETF,60636,13.94
PYRAMID,PYRAMID TECHNOPLAST LTD,132838,185.92
QGOLDHALF,QUANTUM GOLD FUND,720,0.29
QNIFTY,QUANTUM NIFTY 50 ETF,921,25.29
QUAL30IETF,ICICIPRAMC - ICICIQTY30,1775927,416.95
QUESS,QUESS CORP LIMITED,383928,2686.51
QUICKHEAL,QUICK HEAL TECH LTD,129775,672.59
RACE,RACE ECO CHAIN LIMITED,35882,149.03
RADHIKAJWE,RADHIKA JEWELTECH LIMITED,67800,73.52
RADIANTCMS,RADIANT CASH MGMT SER LTD,321096,226.70
RADICO,RADICO KHAITAN LTD,168354,2962.49
RADIOCITY,MUSIC BROADCAST LIMITED,196995,27.01
RAILTEL,RAILTEL CORP OF IND LTD,6582522,30446.50
RAIN,RAIN INDUSTRIES LIMITED,5904122,9784.51
RAINBOW,RAINBOW CHILDRENS MED LTD,78598,989.58
RAJESHEXPO,RAJESH EXPORTS LTD,1814760,6195.85
RAJRATAN,RAJRATAN GLOBAL WIRE LTD,77840,371.98
RAJSREESUG,RAJSHREE SUGAR & CHEMICAL,8660,6.78
RALLIS,RALLIS INDIA LTD,1737506,5570.34
RAMANEWS,SHREE RAMA NEWSPRINT LTD,20291,4.20
RAMAPHO,RAMA PHOSPHATES LIMITED,2730,5.61
