SEBI REPORT AS ON Reporting date 30-OCT-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
KARURVYSYA,KARUR VYSYA BANK LTD,2944378,6231.52
KAYNES,KAYNES TECHNOLOGY IND LTD,239028,11052.09
KBCGLOBAL,KBC GLOBAL LIMITED,6300,0.14
KCP,KCP LTD,1641454,3675.32
KCPSUGIND,KCP SUGAR IND CORP LTD.,4783,2.67
KDDL,KDDL LIMITED,29413,724.02
KEC,KEC INTL. LIMITED,425266,3497.78
KECL,KIRLOSKAR ELECTRIC CO LTD,135445,251.81
KEI,KEI INDUSTRIES LTD.,281572,10963.69
KELLTONTEC,KELLTON TECH SOL LTD,663278,897.21
KERNEX,KERNEX MICROSYS(I) LTD,50674,366.73
KESORAMIND,KESORAM INDUSTRIES LTD,75576,136.15
KFINTECH,KFIN TECHNOLOGIES LIMITED,849202,7749.62
KHADIM,KHADIM INDIA LIMITED,10345,32.91
KHAICHEM,KHAITAN CHEM & FERT LTD,659321,460.83
KICL,KALYANI INVEST CO LTD,68,5.35
KILITCH,KILITCH DRUGS INDIA LTD,1351,4.84
KIMS,KRISHNA INST OF MED SCI L,131521,618.54
KINGFA,KINGFA SCI & TEC IND LTD.,16317,426.34
KIOCL,KIOCL LIMITED,196905,676.52
KIRIINDUS,KIRI INDUSTRIES LIMITED,1192644,4312.38
KIRLFER,KIRLOSKAR FERROUS IND LTD,139,1.06
KIRLOSBROS,KIRLOSKAR BROTHERS LTD,96973,1590.40
KIRLOSENG,KIRLOSKAR OIL ENG LTD,126280,1294.07
KIRLOSIND,KIRLOSKAR INDUSTRIES LTD,11472,572.64
KIRLPNU,KIRLOSKAR PNEUMATIC COM L,56123,659.91
KITEX,KITEX GARMENTS LTD,320406,1025.21
KKCL,KEWAL KIRAN CLOTHING LTD,80713,458.19
KMSUGAR,K M SUGAR MILLS LTD,6059,2.51
KNRCON,KNR CONSTRU LTD.,2197164,6739.26
KOHINOOR,KOHINOOR FOODS LIMITED,10088,5.10
KOKUYOCMLN,KOKUYO CAMLIN LIMITED,108466,173.11
KOLTEPATIL,KOLTE PATIL DEV. LTD.,835864,3298.38
KOPRAN,KOPRAN LTD,865452,2416.05
KOTAKBANK,KOTAK MAHINDRA BANK LTD,648445,10714.72
KOTARISUG,KOTHARI SUG & CHEM LTD.,74054,43.25
KOTHARIPET,KOTHARI PETROCHEM LTD,30744,44.97
KOTHARIPRO,KOTHARI PRODUCTS,1028,2.17
KPIGREEN,KPI GREEN ENERGY LIMITED,2,0.00
KPIL,KALPATARU PROJECT INT LTD,286815,3171.45
KPITTECH,KPIT TECHNOLOGIES LIMITED,1237438,17977.51
KPRMILL,KPR MILL LTD.,156491,1190.85
KRBL,KRBL LIMITED,2237568,6095.40
KRISHANA,KRISHANA PHOSCHEM LIMITED,67759,87.91
KRITI,KRITI INDUSTRIES IND LTD,6017,13.72
KRITINUT,KRITI NUTRIENTS LIMITED,100,0.12
KRONOX,KRONOX LAB SCIENCES LTD,170260,260.75
KRSNAA,KRSNAA DIAGNOSTICS LTD,212621,1512.75
KRYSTAL,KRYSTAL INTEGRATED SER L,121580,789.09
KSB,KSB LIMITED,118486,1015.45
KSCL,KAVERI SEED CO. LTD.,161006,1488.15
KSL,KALYANI STEELS LIMITED,69694,530.22
KSOLVES,KSOLVES INDIA LIMITED,16730,158.73
KTKBANK,KARNATAKA BANK LIMITED,9451428,18523.91
KUANTUM,KUANTUM PAPERS LIMITED,315188,503.28
LAL,LORENZINI APPARELS LTD,697,0.25
LALPATHLAB,DR. LAL PATH LABS LTD.,75655,2075.54
LAMBODHARA,LAMBODHARA TEXTILES LTD.,1950,3.89
LANDMARK,LANDMARK CARS LIMITED,163734,1008.95
LAOPALA,LA OPALA RG LIMITED,419029,1446.69
LATENTVIEW,LATENT VIEW ANALYTICS LTD,222011,948.78
LAURUSLABS,LAURUS LABS LIMITED,1569989,6755.19
LAXMICOT,LAXMI COTSPIN LIMITED,3200,1.24
LEMONTREE,LEMON TREE HOTELS LTD,9154631,10586.18
LEXUS,LEXUS GRANITO (INDIA) LTD,250,0.13
LGBBROSLTD,LG BALAKRISHNAN & BROS,79362,1041.27
LIBAS,LIBAS CONSU PRODUCTS LTD,3650,0.77
LIBERTSHOE,LIBERTY SHOES LTD,55,0.21
LICHSGFIN,LIC HOUSING FINANCE LTD,2773542,16797.83
LICI,LIFE INSURA CORP OF INDIA,4569710,41922.39
LICMFGOLD,LIC MF - LIC GOLD ETF,96,5.56
LICNETFGSC,LICNAMC - LICNMFET,1394,0.37
LICNETFN50,LICNAMC - LICNFENGP,5618,15.57
LIKHITHA,LIKHITHA INFRASTRUC LTD,241202,789.86
LINC,LINC LIMITED,36995,221.04
LINCOLN,LINCOLN PHARMA LTD,68887,424.43
LINDEINDIA,LINDE INDIA LIMITED,136722,9956.60
LIQUID,MIRAEAMC - LIQUID,1,0.01
LIQUIDADD,DSPAMC - LIQUIDADD,1,0.01
LIQUIDBEES,NIP IND ETF LIQUID BEES,19650,196.25
LIQUIDCASE,ZERODHAAMC - LIQUIDCASE,10166,10.31
LIQUIDETF,DSP LIQUID ETF,101,1.01
LIQUIDIETF,ICICIPRAMC - ICICILIQ,18,0.13
LLOYDSENGG,LLOYDS ENGG WORK LIMITED,2572186,1927.48
LLOYDSME,LLOYDS METALS N ENERGY L,467419,2846.21
LMW,LMW LIMITED,21876,3568.25
LODHA,MACROTECH DEVELOPERS LTD,605849,6731.56
LOKESHMACH,LOKESH MACHINES LTD,39147,66.11
LOTUSEYE,LOTUS EYE HOSP & INST L,387,0.34
LOVABLE,LOVABLE LINGERIE LTD,840,1.14
LOWVOL,MIRAEAMC - MANV30F,220,0.47
LOWVOL1,KOTAKMAMC - KOTAKLOVOL,79133,13.96
LOWVOLIETF,ICICI PR NIF LW VL 30 ETF,947138,189.53
LT,LARSEN & TOUBRO LTD.,1614781,51869.91
LTF,L&T FINANCE LIMITED,12869011,19294.04
LTFOODS,LT FOODS LIMITED,1034275,2710.57
LTGILTBEES,NIP IND ETF LONGTERM GILT,2620,0.55
LTIM,LTIMINDTREE LIMITED,171635,9524.93
LTTS,L&T TECHNOLOGY SER. LTD.,265066,12626.90
LUMAXIND,LUMAX INDUSTRIES LTD,24558,616.37
LUMAXTECH,LUMAX AUTO TECH LTD,470930,2481.69
LUPIN,LUPIN LIMITED,192741,3662.75
LUXIND,LUX INDUSTRIES LIMITED,327133,6835.09
LXCHEM,LAXMI ORGANIC INDUS LTD,3151050,8578.59
LYKALABS,LYKA LABS LTD,68301,90.02
M&M,MAHINDRA & MAHINDRA LTD,964424,23944.12
M&MFIN,M&M FIN. SERVICES LTD,2435493,6503.07
MAANALU,MAAN ALUMINIUM LIMITED,80349,131.23
MADRASFERT,MADRAS FERTILISERS LTD,789528,745.37
MAFANG,MIRAEAMC - MAFANG,299798,256.06
MAGADSUGAR,MAGADH SUGAR & ENERGY LTD,38767,264.22
MAGNUM,MAGNUM VENTURES LTD.,144838,68.27
MAHABANK,BANK OF MAHARASHTRA,42662981,24012.42
MAHAPEXLTD,MAHA RASHTRA APEX COPR. L,1446,1.88
MAHEPC,MAHINDRA EPC IRRIG LTD,2130,2.66
MAHESHWARI,MAHESHWARI LOGISTICS LTD.,3941,2.67
MAHKTECH,MIRAEAMC - MAHKTECH,2767410,475.36
MAHLIFE,MAHINDRA LIFESPACE DEVLTD,943386,5151.25
MAHLOG,MAHINDRA LOGISTIC LIMITED,316228,1342.15
MAHSCOOTER,MAHSCOOTER - DEP SETT,8194,866.17
MAHSEAMLES,MAHARASHTRA SEAMLESS LTD,827206,5012.68
MAITHANALL,MAITHAN ALLOYS LTD,168649,1697.72
MAKEINDIA,MIRAEAMC - MAMFGETF,44276,55.09
MALLCOM,MALLCOM (INDIA) LIMITED,150,2.38
MANAKSIA,MANAKSIA LTD.,55948,66.24
MANAKSTEEL,MANAKSIA STEELS LTD,4284,2.67
MANALIPETC,MANALI PETROCHEMICALS LT,1356872,993.99
MANAPPURAM,MANAPPURAM FINANCE LTD,13707532,22812.69
MANGALAM,MANGALAM DRUG & CHEM LTD,2200,2.53
MANGCHEFER,MANG.CHEM.FERT.LTD,253510,276.13
MANGLMCEM,MANGALAM CEMENT LTD,610710,4260.55
MANINDS,MAN INDUSTRIES (I) LTD.,215253,549.03
MANINFRA,MAN INFRA LTD,1192840,2179.94
MANKIND,MANKIND PHARMA LIMITED,249364,5288.51
MANORAMA,MANORAMA INDUSTRIES LTD,38571,339.71
MANYAVAR,VEDANT FASHIONS LIMITED,43729,503.55
MAPMYINDIA,C.E. INFO SYSTEMS LIMITED,207841,4182.36
MARALOVER,MARAL OVERSEAS LTD,25560,19.05
MARATHON,MARATHON NXTGEN REALT LTD,416792,2266.69
MARICO,MARICO LIMITED,311616,1953.19
MARKSANS,MARKSANS PHARMA LIMITED,2213382,5044.45
MARSHALL,MARSHALL MACHINES LTD,3452,1.62
MARUTI,MARUTI SUZUKI INDIA LTD.,165459,18291.94
MASFIN,MAS FINANCIAL SERV LTD,285476,798.00
MASPTOP50,MIRAEAMC - MASPTOP50,86486,31.73
MASTEK,MASTEK LTD,189031,5066.60
MATRIMONY,MATRIMONY.COM LIMITED,36892,232.95
MAWANASUG,MAWANA SUGARS LIMITED,41802,49.15
MAXESTATES,MAX ESTATES LIMITED,212419,871.96
MAXHEALTH,MAX HEALTHCARE INS LTD,348258,3025.66
MAXIND,MAX INDIA LIMITED,13123,27.32
MAYURUNIQ,MAYUR UNIQUOTERS LTD,127950,734.07
MAZDA,MAZDA LIMITED,8323,107.26
MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,1650905,67041.77
MBAPL,MADHYA BHARAT AGRO P. LTD,30992,48.77
MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,27839,9.51
MCX,MULTI COMMODITY EXCHANGE,99316,5031.96
MEDANTA,GLOBAL HEALTH LIMITED,335141,3553.50
MEDIASSIST,MEDI ASSIST HEALTH SER L,145136,804.23
MEDICAMEQ,MEDICAMEN BIOTECH LIMITED,21263,146.19
MEDICO,MEDICO REMEDIES LIMITED,4050,3.67
MEDPLUS,MEDPLUS HEALTH SERV LTD,676390,4216.88
MEGASOFT,MEGASOFT LTD,15352,8.11
MEGASTAR,MEGASTAR FOODS LIMITED,450,1.44
MENONBE,MENON BEARINGS LIMITED,79423,89.75
METALIETF,ICICIPRAMC - METALIETF,138501,13.45
METROBRAND,METRO BRANDS LIMITED,220811,2767.02
METROPOLIS,METROPOLIS HEALTHCARE LTD,29941,489.63
MFSL,MAX FINANCIAL SERV LTD,73826,788.20
MGL,MAHANAGAR GAS LTD.,292792,4691.48
MHRIL,MAHINDRA HOLIDAYS LTD,491236,1885.72
MID150BEES,NIP IND ETF MIDCAP 150,659001,1408.72
MID150CASE,ZERODHAAMC - MID150CASE,6000,0.63
MIDCAP,KOTAKMAMC - KOTAKMID50,84303,131.90
MIDCAPETF,MIRAEAMC - MAM150ETF,4746268,984.00
MIDCAPIETF,ICICIPRAMC - ICICIM150,2416231,506.26
MIDHANI,MISHRA DHATU NIGAM LTD,2414984,9739.21
MIDQ50ADD,DSPAMC - DSPQ50ETF,16305,41.79
MIDSELIETF,ICICI PRUD MIDCAP SEL ETF,854667,135.16
MIDSMALL,MIRAEAMC - MIDSMALL,75339,30.90
MINDACORP,MINDA CORPORATION LTD,866915,4541.67
MIRCELECTR,MIRC ELECTRONICS LTD,10426,3.01
MIRZAINT,MIRZA INTERNATIONAL LIMIT,116024,50.72
MITCON,MITCON CON & ENG SER LTD,833,0.93
MKPL,M K PROTEINS LIMITED,478,0.04
MMFL,MM FORGINGS LTD,54582,291.04
MMP,MMP INDUSTRIES LIMITED,337,1.25
MMTC,MMTC LIMITED,6839622,6471.88
MNC,KOTAKMAMC - KOTAKMNC,77651,24.59
MODEFENCE,MOTILALAMC - MODEFENCE,158286,84.42
MODISONLTD,MODISON LIMITED,1507,2.86
MOGSEC,MOTILALAMC - G5,6,0.00
MOHEALTH,MOTILALAMC - MOHEALTH,83160,36.32
MOIL,MOIL LIMITED,4390885,17837.66
MOL,MEGHMANI ORGANICS LIMITED,3504620,3196.88
MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,140696,239.16
MOLDTKPAC,MOLD-TEK PACKAGING LTD,125387,921.53
MOLOWVOL,MOTILALAMC - MOLOWVOL,22074,8.62
MOM100,MOTILAL OS MIDCAP100 ETF,1521437,894.24
MOM30IETF,ICICIPRAMC - ICICIMOM30,1775151,604.23
MOM50,MOTILAL OSWAL M50 ETF,16159,42.01
MOMENTUM,BIRLASLAMC - MOMENTUM,58442,16.40
MOMENTUM50,MOTILALAMC - MOMENTUM50,1388068,892.62
MOMOMENTUM,MOTILALAMC - MOMOMENTUM,394153,269.23
MON100,MOTILAL OS NASDAQ100 ETF,177164,265.61
MONARCH,MONARCH NETWORTH CAP LTD,128621,432.89
MONIFTY500,MOTILALAMC - MONIFTY500,607794,137.00
MONQ50,MOTILALAMC - MONQ50,147707,92.24
MONTECARLO,MONTE CARLO FASHIONS LTD.,71338,517.40
MOQUALITY,MOTILALAMC - MOQUALITY,156,0.32
MOREALTY,MOTILALAMC - MOREALTY,214245,167.26
MOREPENLAB,MOREPEN LAB. LTD,12256362,8484.26
MOSMALL250,MOTILALAMC - MOSMALL250,21895913,3975.93
MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,6081486,10508.80
MOTILALOFS,MOTILAL OSWAL FIN LTD,860450,6840.42
MOTISONS,MOTISONS JEWELLERS LTD,52306,141.11
MOVALUE,MOTILALAMC - MOVALUE,261966,235.93
MPHASIS,MPHASIS LIMITED,137592,3537.72
MPSLTD,MPS LIMITED,53406,1003.54
MRF,MRF LTD,3530,4171.82
MRPL,MRPL,7807549,14397.27
MSPL,MSP STEEL & POWER LTD.,32809,16.75
MSTCLTD,MSTC LIMITED,1021668,7540.83
MSUMI,MOTHERSON SUMI WRNG IND L,11309802,7395.38
MTARTECH,MTAR TECHNOLOGIES LIMITED,764072,13778.60
MTNL,MAHANAGAR TELEPHONE NIGAM,2408556,1309.73
MUFIN,MUFIN GREEN FINANCE LTD,28391,29.09
MUFTI,CREDO BRANDS MARKETING L,323469,455.20
MUKANDLTD,MUKAND LTD.,589468,917.99
MUKKA,MUKKA PROTEINS LIMITED,894826,352.57
MULTICAP,MIRAEAMC - MULTICAP,110952,14.43
MUNJALAU,MUNJAL AUTO IND. LTD.,401265,485.53
MUNJALSHOW,MUNJAL SHOWA LTD,164869,219.51
MURUDCERA,MURUDESHWAR CERAMICS LTD,13687,8.41
MUTHOOTCAP,MUTHOOT CAP SERV LTD,51767,158.79
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,107514,1873.30
MUTHOOTMF,MUTHOOT MICROFIN LIMITED,327691,638.95
MVGJL,MANOJ VAIBHAV GEM N JEW L,174094,413.21
NACLIND,NACL INDUSTRIES LIMITED,472332,237.36
NAGAFERT,NAGARJUN FERT AND CHE LTD,220585,30.01
NAHARCAP,NAHAR CAP & FIN.,20282,67.79
NAHARINDUS,NAHAR INDS ENT LTD,139892,170.21
NAHARSPING,NAHAR SPINNING MILLS LTD.,102447,297.18
NAM-INDIA,NIPPON L I A M LTD,616091,3887.19
NATCOPHARM,NATCO PHARMA LTD.,1760392,22699.36
NATHBIOGEN,NATH BIO-GENES (I) LTD,1353,3.37
NATIONALUM,NATIONAL ALUMINIUM CO LTD,8209897,15335.02
NAUKRI,INFO EDGE (I) LTD,29167,1912.17
NAVA,NAVA LIMITED,367115,3293.28
NAVINFLUOR,NAVIN FLUORINE INT. LTD,189047,6261.31
NAVKARCORP,NAVKAR CORPORATION LTD.,1070156,1237.66
NAVNETEDUL,NAVNEET EDUCATION LTD,459959,644.65
NAZARA,NAZARA TECHNOLOGIES LTD,1751364,15600.23
NBCC,NBCC (INDIA) LIMITED,14534914,15962.64
NCC,NCC LIMITED,8344208,23010.31
NCLIND,NCL INDUSTRIES LIMITED,570696,1259.20
NDL,NANDAN DENIM LIMITED,52609,1.98
NDLVENTURE,NDL VENTURES LIMITED,4395,5.20
NDRAUTO,NDR AUTO COMPONENTS LTD,8472,53.21
NDTV,NDTV LTD,220814,520.70
NECCLTD,NORTH EAST CARRY CORP LTD,5000,1.48
NECLIFE,NECTAR LIFESCIENCES LTD.,183820,89.68
NELCAST,NELCAST LIMITED,288988,388.51
NELCO,NELCO LTD,280219,2803.22
NEOGEN,NEOGEN CHEMICALS LIMITED,34180,614.88
NESCO,NESCO LTD.,272741,2397.58
NESTLEIND,NESTLE INDIA LIMITED,452633,10379.24
NETF,TATAAML - NETF,12238,32.94
NETWEB,NETWEB TECH INDIA LTD,187665,4448.24
NETWORK18,NETWORK18 MEDIA & INV LTD,5073043,3859.77
NEULANDLAB,NEULAND LAB LTD.,18118,1840.76
NEWGEN,NEWGEN SOFTWARE TECH LTD,148554,1687.45
NEXT50,MIRAEAMC - MANXT50,9609,61.80
NEXT50IETF,ICICIPRAMC - ICICINXT50,1244755,856.28
NFL,NATIONAL FERT. LTD,9581175,11665.57
NGIL,NAKODA GROUP OF IND. LTD,200,0.08
NGLFINE,NGL FINE CHEM LIMITED,2852,49.99
NH,NARAYANA HRUDAYALAYA LTD.,380708,4443.62
NHPC,NHPC LTD,69764662,63154.01
NIACL,THE NEW INDIA ASSU CO LTD,4475633,9935.71
NIF100BEES,NIP IND ETF NIFTY 100,40065,104.23
NIF100IETF,ICICI PRUD NIFTY 100 ETF,258437,70.70
NIFMID150,UTIAMC - NIFMID150,17220,38.32
NIFTY1,KOTAK NIFTY ETF,31087,83.69
NIFTY50ADD,DSPAMC - DSPN50ETF,15334,33.52
NIFTYBEES,NIP IND ETF NIFTY BEES,3954622,10024.00
NIFTYBETF,BFAM - NIFTYBETF,121,0.30
NIFTYETF,MIRAEAMC - MAN50ETF,51714,132.16
NIFTYIETF,ICICI PRUD NIFTY ETF,443775,997.82
NIFTYQLITY,BIRLASLAMC - NIFTYQLITY,12652,2.91
NIITLTD,NIIT LIMITED,2150629,3372.75
NIITMTS,NIIT LEARNING SYSTEMS LTD,163353,459.72
NILAINFRA,NILA INFRASTRUCTURES LTD,7250,0.98
NILKAMAL,NILKAMAL LIMITED,19092,364.57
NINSYS,NINTEC SYSTEMS LIMITED,4446,24.94
NIRLON,NIRLON LTD,200,0.83
NITCO,NITCO LIMITED,143885,121.63
NITINSPIN,NITIN SPINNERS LIMITED,111491,419.66
NLCINDIA,NLC INDIA LIMITED,5558204,12988.89
NMDC,NMDC LTD.,17889001,37970.82
NOCIL,NOCIL LIMITED,2125855,5965.46
NOVAAGRI,NOVA AGRITECH LIMITED,15517,12.17
NPBET,TATAAML - NPBET,404,1.06
NRAIL,N R AGARWAL INDS LTD,225,1.07
NRBBEARING,NRB BEARING LIMITED,636308,1837.37
NRL,NUPUR RECYCLERS LIMITED,2844,3.52
NSIL,NALWA SONS INVESTMENT LTD,6967,419.23
NSLNISP,NMDC STEEL LIMITED,25927704,13661.47
NTPC,NTPC LTD,9981710,36874.63
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,44864,492.28
NURECA,NURECA LIMITED,5096,18.23
NUVAMA,NUVAMA WEALTH MANAGE LTD,194268,11264.44
NUVOCO,NUVOCO VISTAS CORP LTD,921227,3010.55
NV20,KOTAKMAMC - KTKNV20ETF,1176,1.80
NV20BEES,NIP IND ETF ETF NV20,12347,16.84
NV20IETF,ICICI PRUDENTIAL NV20 ETF,606434,83.27
NYKAA,FSN E COMMERCE VENTURES,3342916,5982.83
OAL,ORIENTAL AROMATICS LTD,36887,166.54
OBCL,ORISSA BENGAL CARRIER LTD,2598,1.57
OBEROIRLTY,OBEROI REALTY LIMITED,256121,4744.01
OCCL,ORIENTAL CARBN & CHEM LTD,537,5.02
OFSS,ORACLE FIN SERV SOFT LTD.,47483,4494.84
OIL,OIL INDIA LTD,2179456,11262.64
OILIETF,ICICIPRAMC - OILIETF,1434070,132.10
OLAELEC,OLA ELECTRIC MOBILITY LTD,14835427,11920.39
OLECTRA,OLECTRA GREENTECH LIMITED,2017298,32375.09
OMAXE,OMAXE LIMITED,3800,4.71
OMINFRAL,OM INFRA LIMITED,4081,6.72
ONEPOINT,ONE POINT ONE SOL LTD,418465,236.72
ONGC,OIL AND NATURAL GAS CORP.,16653593,45279.44
ONMOBILE,ONMOBILE GLOBAL LTD.,1480991,1164.34
ONWARDTEC,ONWARD TECHNOLOGIES LTD,99618,388.74
OPTIEMUS,OPTIEMUS INFRACOM LTD,15644,89.79
ORBTEXP,ORBIT EXPORTS LIMITED,1538,2.99
ORCHPHARMA,ORCHID PHARMA LIMITED,55839,522.61
ORICONENT,ORICON ENTERPRISES LTD,237504,83.32
ORIENTBELL,ORIENT BELL LIMITED,22624,80.04
ORIENTCEM,ORIENT CEMENT LTD.,2490075,7705.31
ORIENTCER,ORIENT CERATECH LIMITED,42262,19.63
ORIENTELEC,ORIENT ELECTRIC LIMITED,375637,913.41
ORIENTHOT,ORIENT HOTELS LTD,1666230,2153.36
ORIENTPPR,ORIENT PAPER AND INDS LTD,2911648,1392.77
ORIENTTECH,ORIENT TECHNOLOGIES LTD,34550,74.38
ORISSAMINE,ORISSA MIN DEV CO LTD,24571,1735.46
OSWALAGRO,OSWAL AGRO MILLS LTD,10433,4.88
OSWALGREEN,OSWAL GREENTECH LIMITED,242526,118.98
PAGEIND,PAGE INDUSTRIES LTD,2641,939.07
PAISALO,PAISALO DIGITAL LIMITED,2033167,950.51
PAKKA,PAKKA LIMITED,12341,38.87
PALASHSECU,PALASH SECURITIES LTD,1000,1.52
PANACEABIO,PANACEA BIOTEC LTD.,3502,8.74
PANAMAPET,PANAMA PETROCHEM LTD,323417,1207.40
PAR,PAR DRUGS AND CHEM LTD,80,0.22
PARACABLES,PARAMOUNT COMM LTD,1216599,844.22
PARADEEP,PARADEEP PHOSPHATES LTD,3170374,2625.56
PARAGMILK,PARAG MILK FOODS LTD.,3289858,5732.93
PARAS,PARAS DEF AND SPCE TECH L,28379,302.17
PARKHOTELS,PARKHOTELS,1822553,3279.09
PARSVNATH,PARSVNATH DEVELOPER LTD,9000,1.26
PASUPTAC,PASUPATI ACRYLON LIMITED,16550,7.29
PATANJALI,PATANJALI FOODS LIMITED,841850,12806.23
PATELENG,PATEL ENGINEERING LTD.,2497933,1520.26
PATINTLOG,PATEL INT. LOG. LTD,15523,3.94
PAVNAIND,PAVNA INDUSTRIES LIMITED,320,2.36
PAYTM,ONE 97 COMMUNICATIONS LTD,3899618,23011.84
PCBL,PCBL LIMITED,5979109,22379.30
PCJEWELLER,PC JEWELLER LTD,69635,95.75
PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,101706,94.38
PDSL,PDS LIMITED,61537,308.66
PEARLPOLY,PEARL POLYMERS LTD,17302,6.86
PEL,PIRAMAL ENTERPRISES LTD,747348,7498.28
PENIND,PENNAR INDUSTRIES LTD,1091838,1597.67
PENINLAND,PENINSULA LAND LIMITED,1336030,753.23
PERSISTENT,PERSISTENT SYSTEMS LTD,103966,4619.13
PETRONET,PETRONET LNG LIMITED,1348609,3958.37
PFC,POWER FIN CORP LTD.,10506290,46342.15
PFIZER,PFIZER LTD,36564,1866.10
PFOCUS,PRIME FOCUS LIMITED,1033,1.60
PFS,PTC INDIA FIN SERV LTD,1820207,880.39
PGEL,PG ELECTROPLAST LTD,1337566,3460.39
PGHH,P&G HYGIENE & HEALTH CARE,2143,318.71
PGHL,PROCTER & GAMBLE HEALTH L,5757,282.31
PGIL,PEARL GLOBAL IND LIMITED,35158,275.79
PHARMABEES,NIPPONAMC - NETFPHARMA,5243589,1116.31
PHOENIXLTD,THE PHOENIX MILLS LTD,229914,3671.39
PIDILITIND,PIDILITE INDUSTRIES LTD,64649,1886.26
PIIND,PI INDUSTRIES LTD,48184,1931.58
PILANIINVS,PILANI INV & IND COR LTD,6615,383.63
PITTIENG,PITTI ENGINEERING LIMITED,58758,606.11
PIXTRANS,PIX TRANSMISSIONS LIMITED,60039,819.58
PLASTIBLEN,PLASTIBLENDS INDIA LTD,462,2.61
PLATIND,PLATINUM INDUSTRIES LTD,232859,707.10
PLAZACABLE,PLAZA WIRES LIMITED,7097,6.56
PNB,PUNJAB NATIONAL BANK,64371448,63427.26
PNBGILTS,PNB GILTS LIMITED,2492587,2607.61
PNBHOUSING,PNB HOUSING FIN LTD.,1173219,10511.90
PNC,PRITISH NANDY COMMUNICATI,76900,54.33
PNCINFRA,PNC INFRATECH LTD.,1814668,7885.10
POCL,PONDY OXIDES & CHEM LTD,5716,52.40
POKARNA,POKARNA LIMITED,203068,1982.14
POLICYBZR,PB FINTECH LIMITED,172047,2467.56
POLYCAB,POLYCAB INDIA LIMITED,244789,14750.83
POLYMED,POLY MEDICURE LIMITED,43305,965.84
POLYPLEX,POLYPLEX CORPORATION LTD,463197,5197.05
PONNIERODE,PONNIE SUGARS (ERODE) LTD,5479,24.20
POONAWALLA,POONAWALLA FINCORP LTD,6407154,24096.44
POWERGRID,POWER GRID CORP. LTD.,5795070,17535.47
POWERINDIA,HITACHI ENERGY INDIA LTD,15847,1260.80
POWERMECH,POWER MECH PROJECTS LTD.,109510,3264.74
PPAP,PPAP AUTOMOTIVE LIMITED,7519,15.84
PPL,PRAKASH PIPES LIMITED,192983,946.72
PPLPHARMA,PIRAMAL PHARMA LIMITED,3759377,7279.93
PRAENG,PRAJAY ENG. SYN. LTD.,1700,0.64
PRAJIND,PRAJ INDUSTRIES LTD,1064678,6972.01
PRAKASH,PRAKASH INDUSTRIES LTD,2495473,4167.65
PRAKASHSTL,PRAKASH STEELAGE LTD,4735,0.45
PRECAM,PRECISION CAMSHAFTS LTD.,222633,473.09
PRECWIRE,PRECISION WIRES INDIA LTD,1264326,2229.62
PREMIERENE,PREMIER ENERGIES LIMITED,446128,4338.07
PREMIERPOL,PREMIER POLYFILM LTD,525,1.66
PRESTIGE,PRESTIGE ESTATE LTD,417787,6470.61
PRICOLLTD,PRICOL LIMITED,599248,2425.86
PRIMESECU,PRIME SECURITIES LIMITED,971907,2830.26
PRINCEPIPE,PRINCE PIPES FITTINGS LTD,350552,1950.66
PRITI,PRITI INTERNATIONAL LTD,1000,1.43
PRITIKAUTO,PRITIKA AUTO INDUS LTD,19465,5.60
PRIVISCL,PRIVI SPECIALITY CHE LTD,111985,1404.32
PROZONER,PROZONE REALTY LIMITED,998805,313.27
PRSMJOHNSN,PRISM JOHNSON LIMITED,1474658,2688.30
PRUDENT,PRUDENT CORP ADV SER LTD,8927,177.47
PSB,PUNJAB & SIND BANK,3590612,1774.11
PSPPROJECT,PSP PROJECTS LIMITED,212435,1377.89
PSUBANK,KOTAK PSU BANK,22015,128.31
PSUBANKADD,DSPAMC - DSPPSBKETF,28562,19.31
PSUBNKBEES,NIP IND ETF PSU BANK BEES,5293497,3634.79
PSUBNKIETF,ICICIPRAMC - PSUBANKICI,391884,223.05
PTC,PTC INDIA LIMITED,2967980,5496.52
PTCIL,PTC INDUSTRIES LIMITED,212,26.16
PTL,PTL ENTERPRISES LTD,69923,24.41
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,13761,161.50
PURVA,PURAVANKARA LIMITED,2572,8.35
PVP,PVP VENTURES LIMITED,11547,3.47
PVRINOX,PVR INOX LIMITED,402520,5866.81
PVSL,POPULAR VEHICLES N SER L,75053,156.19
PVTBANIETF,ICICIPRAMC - ICICIBANKP,2391821,479.71
PVTBANKADD,DSPAMC - DSPPVBKETF,151415,34.48
PYRAMID,PYRAMID TECHNOPLAST LTD,87245,124.00
QGOLDHALF,QUANTUM GOLD FUND,446,0.29
QNIFTY,QUANTUM NIFTY 50 ETF,990,27.13
QUAL30IETF,ICICIPRAMC - ICICIQTY30,220068,44.54
