SEBI REPORT AS ON Reporting date 31-DEC-2021,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
NCLIND,NCL INDUSTRIES LIMITED,141660,226.80
NDTV,NDTV LTD,1000,1.16
NECCLTD,NORTH EAST CARRY CORP LTD,22000,4.66
NECLIFE,NECTAR LIFESCIENCES LTD.,248257,68.53
NELCAST,NELCAST LIMITED,248972,133.44
NELCO,NELCO LTD,430,0.91
NEOGEN,NEOGEN CHEMICALS LIMITED,106156,1163.84
NESCO,NESCO LTD.,93194,556.83
NESTLEIND,NESTLE INDIA LIMITED,8325,1392.67
NETFIT,NIP IND ETF IT,98071,29.22
NETFMID150,NIP IND ETF MIDCAP 150,126614,139.18
NETFPHARMA,NIPPONAMC - NETFPHARMA,53155,5.45
NETWORK18,NETWORK18 MEDIA & INV LTD,1397095,905.46
NEULANDLAB,NEULAND LAB LTD.,14701,232.99
NEWGEN,NEWGEN SOFTWARE TECH LTD,26049,122.19
NFL,NATIONAL FERT. LTD,1712204,905.34
NH,NARAYANA HRUDAYALAYA LTD.,97550,545.80
NHPC,NHPC LTD,4619034,1309.44
NIACL,THE NEW INDIA ASSU CO LTD,527700,693.30
NIFTYBEES,NIP IND ETF NIFTY BEES,229133,351.94
NIITLTD,NIIT LIMITED,1136256,3005.17
NILKAMAL,NILKAMAL LIMITED,4671,100.85
NIPPOBATRY,INDO-NATIONAL LIMITED,6371,37.53
NITINSPIN,NITIN SPINNERS LIMITED,3679,6.58
NLCINDIA,NLC INDIA LIMITED,4958411,3005.19
NMDC,NMDC LTD.,17279461,23241.12
NOCIL,NOCIL LIMITED,1303250,2933.97
NOVARTIND,NOVARTIS INDIA LIMITED,16748,130.29
NRAIL,N R AGARWAL INDS LTD,3477,8.03
NRBBEARING,NRB BEARING LIMITED,190319,238.43
NSIL,NALWA SONS INVESTMENT LTD,100,1.71
NTPC,NTPC LTD,3204545,3753.57
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,84981,423.37
NURECA,NURECA LIMITED,16584,272.50
NUVOCO,NUVOCO VISTAS CORP LTD,59134,293.95
NXTDIGITAL,NXTDIGITAL LIMITED,43983,76.01
NYKAA,FSN E COMMERCE VENTURES,231282,4785.83
OAL,ORIENTAL AROMATICS LTD,7207,46.75
OBEROIRLTY,OBEROI REALTY LIMITED,684474,5109.86
OCCL,ORIENTAL CARBN & CHEM LTD,16563,131.41
OFSS,ORACLE FIN SERV SOFT LTD.,87519,3487.93
OIL,OIL INDIA LTD,681826,1257.48
OLECTRA,OLECTRA GREENTECH LIMITED,16237,29.27
OMAXAUTO,OMAX AUTOS LTD,224,0.16
OMAXE,OMAXE LIMITED,9842,6.17
OMINFRAL,OM INFRA LIMITED,56110,18.87
ONGC,OIL AND NATURAL GAS CORP.,3557076,4499.00
ONMOBILE,ONMOBILE GLOBAL LTD.,231028,184.72
ONWARDTEC,ONWARD TECHNOLOGIES LTD,10045,24.67
OPTOCIRCUI,OPTO CIRCUITS (I) LTD.,10000,0.21
ORICONENT,ORICON ENTERPRISES LTD,70813,14.95
ORIENTABRA,ORIENT ABRASIVE LTD,94125,27.15
ORIENTBELL,ORIENT BELL LIMITED,2825,8.01
ORIENTCARB,ORIENTAL CARBON & CHEM,1420,16.23
ORIENTCEM,ORIENT CEMENT LTD.,759303,1117.11
ORIENTELEC,ORIENT ELECTRIC LIMITED,104946,333.45
ORIENTHOT,ORIENT HOTELS LTD,110614,34.44
ORIENTPPR,ORIENT PAPER AND INDS LTD,1108459,280.88
ORISSAMINE,ORISSA MIN DEV CO LTD,8564,203.48
PAGEIND,PAGE INDUSTRIES LTD,2250,781.85
PAISALO,PAISALO DIGITAL LIMITED,59966,593.23
PALREDTEC,PALRED TECHNOLOGIES LTD,2100,4.30
PANACEABIO,PANACEA BIOTEC LTD,286033,849.19
PANAMAPET,PANAMA PETROCHEM LTD,112941,173.12
PARACABLES,PARAMOUNT COMM LTD,10500,1.53
PARAGMILK,PARAG MILK FOODS LTD.,428772,504.46
PARAS,PARAS DEF AND SPCE TECH L,19139,108.29
PASUPTAC,PASUPATI ACRYLON LIMITED,5450,2.30
PATELENG,PATEL ENGINEERING LTD.,1110848,324.47
PATINTLOG,PATEL INT. LOG. LTD,5000,0.65
PAYTM,ONE 97 COMMUNICATIONS LTD,242017,2935.90
PCJEWELLER,PC JEWELLER LTD,530524,153.72
PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,29717,12.49
PDSMFL,PDS MULTINATIONAL FAS LTD,1839,16.53
PEL,PIRAMAL ENTERPRISES LTD,234296,5156.54
PENIND,PENNAR INDUSTRIES LTD,357070,116.68
PENINLAND,PENINSULA LAND LIMITED,500,0.08
PERSISTENT,PERSISTENT SYSTEMS LTD,48896,1760.55
PETRONET,PETRONET LNG LIMITED,1545979,3175.64
PFC,POWER FIN CORP LTD.,5015531,6209.10
PFIZER,PFIZER LTD,37212,1717.55
PFS,PTC INDIA FIN SERV LTD,1944612,349.93
PGEL,PG ELECTROPLAST LTD,37347,264.14
PGHH,P&G HYGIENE & HEALTH CARE,642,81.91
PGHL,PROCTER & GAMBLE HEALTH L,15629,761.74
PGIL,PEARL GLOBAL IND LIMITED,781,3.10
PHILIPCARB,PHILIPS CARBON BLACK LTD,1583881,3220.24
PHOENIXLTD,THE PHOENIX MILLS LTD,80744,693.81
PIDILITIND,PIDILITE INDUSTRIES LTD,101104,2064.25
PIIND,PI INDUSTRIES LTD,89517,2367.19
PILANIINVS,PILANI INV & IND COR LTD,3616,50.41
PILITA,PIL ITALICA LIFESTYLE LTD,104350,8.28
PIONDIST,PIONEER DIST LTD,2742,4.64
PIONEEREMB,PIONEER EMBROIDERIES LTD,123498,80.02
PITTIENG,PITTI ENGINEERING LIMITED,27708,51.62
PLASTIBLEN,PLASTIBLENDS INDIA LTD,10358,22.71
PNB,PUNJAB NATIONAL BANK,58658398,21362.30
PNBGILTS,PNB GILTS LIMITED,334900,182.11
PNBHOUSING,PNB HOUSING FIN LTD.,247087,1218.52
PNCINFRA,PNC INFRATECH LTD.,382520,1007.77
PODDARMENT,PODDAR PIGMENTS LIMITED,6699,23.39
POKARNA,POKARNA LIMITED,57336,321.58
POLICYBZR,PB FINTECH LIMITED,39330,350.03
POLYCAB,POLYCAB INDIA LIMITED,222777,4921.00
POLYMED,POLY MEDICURE LIMITED,31105,253.85
POLYPLEX,POLYPLEX CORPORATION LTD,126957,1670.30
PONNIERODE,PONNIE SUGARS (ERODE) LTD,784,1.77
POONAWALLA,POONAWALLA FINCORP LTD,2284247,4135.58
POWERGRID,POWER GRID CORP. LTD.,945137,1757.94
POWERINDIA,HITACHI ENERGY INDIA LTD,56218,1006.88
POWERMECH,POWER MECH PROJECTS LTD.,56673,392.53
PPAP,PPAP AUTOMOTIVE LIMITED,11605,32.32
PPL,PRAKASH PIPES LIMITED,23441,36.83
PRAJIND,PRAJ INDUSTRIES LTD,97945,238.45
PRAKASH,PRAKASH INDUSTRIES LTD,997603,659.44
PRECAM,PRECISION CAMSHAFTS LTD.,99838,117.89
PRECWIRE,PRECISION WIRES INDIA LTD,67658,50.55
PRESSMN,PRESSMAN ADVERTISING LTD,900,0.27
PRESTIGE,PRESTIGE ESTATE LTD,607935,2387.16
PRICOLLTD,PRICOL LIMITED,400415,355.51
PRINCEPIPE,PRINCE PIPES FITTINGS LTD,149915,777.01
PRITIKAUTO,PRITIKA AUTO INDUS LTD,49571,10.39
PRIVISCL,PRIVI SPECIALITY CHE LTD,10417,123.62
PROZONINTU,PROZONE INTU PROPRTIS LTD,51100,15.71
PRSMJOHNSN,PRISM JOHNSON LIMITED,182156,204.26
PSB,PUNJAB & SIND BANK,564086,77.65
PSPPROJECT,PSP PROJECTS LIMITED,82256,365.39
PSUBNKBEES,NIP IND ETF PSU BANK BEES,1219226,248.22
PTC,PTC INDIA LIMITED,904745,908.59
PTL,PTL ENTERPRISES LTD,2246,0.44
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,13895,132.18
PUNJLLOYD,PUNJ LLOYD LIMITED,2100,0.07
PURVA,PURAVANKARA LIMITED,157497,68.63
PVR,PVR LIMITED,452957,5728.25
QUESS,QUESS CORP LIMITED,37362,245.06
QUICKHEAL,QUICK HEAL TECH LTD,149589,277.44
RADICO,RADICO KHAITAN LTD,209427,2157.24
RADIOCITY,MUSIC BROADCAST LIMITED,631995,132.01
RAILTEL,RAILTEL CORP OF IND LTD,1861715,2206.21
RAIN,RAIN INDUSTRIES LIMITED,1903613,3863.35
RAJESHEXPO,RAJESH EXPORTS LTD,25747,176.35
RALLIS,RALLIS INDIA LTD,636872,1578.89
RAMANEWS,SHREE RAMA NEWSPRINT LTD,10387,2.14
RAMCOCEM,THE RAMCO CEMENTS LIMITED,53025,479.27
RAMCOIND,RAMCO INDUSTRIES LIMITED,196064,550.03
RAMCOSYS,RAMCO SYSTEMS LTD.,157632,576.93
RANASUG,RANA SUGARS LTD.,200,0.05
RANEENGINE,RANE ENG VALVE LTD,1963,5.97
RANEHOLDIN,RANE HOLDINGS LIMITED,37896,187.64
RATEGAIN,RATEGAIN TRAVEL TECHN LTD,400,1.41
RATNAMANI,RATNAMANI MET & TUB LTD.,6192,104.42
RAYMOND,RAYMOND LTD,492641,2192.23
RBL,RANE BRAKE LINING LTD,9380,66.00
RBLBANK,RBL BANK LIMITED,6719084,9477.00
RCF,RASHTRIYA CHEMICALS & FER,4258604,3143.08
RCOM,RELIANCE COMMUNICATIONS L,12607,0.44
RECLTD,REC LIMITED,4170293,5042.05
REDINGTON,REDINGTON (INDIA) LTD.,3693654,5114.46
REFEX,REFEX INDUSTRIES LIMITED,10265,15.45
RELAXO,RELAXO FOOT LTD.,104381,1077.25
RELCAPITAL,RELIANCE CAPITAL LTD,3744,2.32
RELIANCE,RELIANCE INDUSTRIES LTD,2590996,55599.58
RELIGARE,RELIGARE ENTER. LTD.,792713,1180.87
RELINFRA,RELIANCE INFRASTRUCTU LTD,17647,12.41
RENUKA,SHREE RENUKA SUGARS LTD,79621,19.01
REPCOHOME,REPCO HOME FINANCE LTD,111762,270.66
REPL,RUDRABHISHEK ENTERP LTD,554,1.27
REPRO,REPRO INDIA LIMITED,6876,39.95
RESPONIND,RESPONSIVE INDUSTRIES LTD,14111,20.28
REVATHI,REVATHI EQUIPMENT LTD,285,2.12
RGL,RENAISSANCE GLOBAL LTD,111,1.10
RHFL,RELIANCE HOME FINANCE LTD,245,0.01
RHIM,RHI MAGNESITA INDIA LTD,45106,115.04
RICOAUTO,RICO AUTO INDUSTRIES LTD,343860,130.20
RIIL,RELIANCE INDUSTRIAL INFRA,267996,1675.96
RITES,RITES LIMITED,263487,653.14
RKEC,RKEC PROJECTS LIMITED,3872,2.88
RKFORGE,RAMKRISHNA FORGINGS LTD,157695,1340.11
RML,RANE (MADRAS) LIMITED,15667,53.06
RNAVAL,RELIANCE NAVAL & ENGG LTD,17000,0.71
ROHLTD,ROYAL ORCHID HOTELS LTD,85,0.07
ROLEXRINGS,ROLEX RINGS LIMITED,41927,378.24
ROLTA,ROLTA INDIA LTD,2000,0.14
ROSSARI,ROSSARI BIOTECH LIMITED,88582,1013.66
ROSSELLIND,ROSSELL INDIA LIMITED,40464,48.52
ROUTE,ROUTE MOBILE LIMITED,149424,2423.94
RPGLIFE,RPG LIFE SCIENCES LTD,42748,244.96
RPOWER,RELIANCE POWER LTD.,96037,6.38
RPPINFRA,R.P.P INFRA PROJECTS LTD,88614,64.93
RPSGVENT,RPSG VENTURES LIMITED,24405,120.89
RSWM,RSWM LIMITED,27174,77.07
RSYSTEMS,R SYS INTERNATIONAL LTD,61091,72.67
RTNINDIA,RATTANINDIA ENT LIMITED,10220,5.17
RTNPOWER,RATTANINDIA POWER LIMITED,380100,8.98
RUBYMILLS,THE RUBY MILLS LTD,2522,4.88
RUCHI,RUCHI SOYA INDUSTRIES LTD,3374,34.28
RUCHIRA,RUCHIRA PAPERS LIMITED,13005,3.92
RUCHISOYA,RUCHI SOYA INDUSTRIES LTD,39,0.50
RUPA,RUPA & COMPANY LTD,184801,640.02
RUSHIL,RUSHIL DECOR LIMITED,195880,1111.76
RVHL,RAVINDER HEIGHTS LIMITED,198,0.09
RVNL,RAIL VIKAS NIGAM LIMITED,4232402,1369.47
SADBHAV,SADBHAV ENGINEERING LTD,742913,382.52
SADBHIN,SADBHAV INFRA PROJ LTD.,476883,86.52
SAFARI,SAFARI IND (INDIA) LTD,4667,33.39
SAGCEM,SAGAR CEMENTS LIMITED,37335,69.60
SAIL,STEEL AUTHORITY OF INDIA,69912341,64642.71
SAKAR,SAKAR HEALTHCARE LIMITED,8649,13.83
SAKHTISUG,SAKTHI SUGARS LTD,18500,2.62
SAKSOFT,SAKSOFT LIMITED,15707,129.12
SAKUMA,SAKUMA EXPORTS LIMITED,500,0.05
SALASAR,SALASAR TECHNO ENGG. LTD.,17851,46.20
SALONA,SALONA COTSPIN LTD.,1500,3.55
SALZERELEC,SALZER ELECTRONICS LTD,12101,24.11
SANDHAR,SANDHAR TECHNOLOGIES LTD,52074,100.71
SANGHIIND,SANGHI INDUSTRIES LTD,226823,130.77
SANGHVIMOV,SANGHVI MOVERS LTD,36027,65.74
SANOFI,SANOFI INDIA LIMITED,11223,808.06
SANSERA,SANSERA ENGINEERING LTD,13071,94.60
SAPPHIRE,SAPPHIRE FOODS INDIA LTD,66870,802.12
SARDAEN,SARDA ENERGY & MIN LTD,12756,56.42
SAREGAMA,SAREGAMA INDIA LIMITED,38,0.70
SARLAPOLY,SARLA PERF. FIBERS LTD,24066,12.82
SASKEN,SASKEN TECHNOLOGIES LTD,45814,541.64
SASTASUNDR,SASTASUNDAR VENTURES LTD,200,1.10
SATIA,SATIA INDUSTRIES LIMITED,206384,144.28
SATIN,SATIN CREDIT NET LTD,164513,142.44
SBC,SBC EXPORTS LIMITED,65,0.10
SBCL,SHIVALIK BIMETAL CON. LTD,18604,48.36
SBICARD,SBI CARDS & PAY SER LTD,1268616,10310.78
SBIETFQLTY,SBIAMC - SBIETFQLTY,270,0.42
SBILIFE,SBI LIFE INSURANCE CO LTD,197628,2123.84
SBIN,STATE BANK OF INDIA,9614200,41952.50
SCHAEFFLER,SCHAEFFLER INDIA LIMITED,14792,1084.40
SCHAND,S CHAND AND COMPANY LTD,15701,19.67
SCHNEIDER,SCHNEIDER ELECTRIC INFRA,607419,581.30
SCI,SHIPPING CORP OF INDIA LT,4495424,5317.57
SDBL,SOM DIST & BREW LTD,16556,8.50
SEAMECLTD,SEAMEC LIMITED,327,3.80
SECURKLOUD,SECUREKLOUD TECH LIMITED,76537,121.41
SELAN,SELAN EXPLO. TECH LTD,18694,27.33
SELMC,SEL MANUFACTURING CO LTD,3,0.00
SEQUENT,SEQUENT SCIENTIFIC LTD.,2663271,4471.67
SESHAPAPER,SESHASAYEE PAPER & BOARDS,41789,52.68
SETFGOLD,SBI-ETF GOLD,1258,46.47
SETFNIF50,SBI-ETF NIFTY 50,20433,27.78
SETFNIFBK,SBI-ETF NIFTY BANK,5512,13.01
SETFNN50,SBI-ETF NIFTY NEXT 50,45,0.14
SEYAIND,SEYA INDUSTRIES LIMITED,579,0.43
SFL,SHEELA FOAM LIMITED,3772,86.36
SHAKTIPUMP,SHAKTI PUMPS (I) LTD,57479,300.01
SHALBY,SHALBY LIMITED,199140,234.10
SHALPAINTS,SHALIM PAINTS LTD,210346,193.85
SHANKARA,SHANKARA BLDG PRODUCT LTD,90183,404.61
SHANTIGEAR,SHANTHI GEARS LTD,80667,114.33
SHARDACROP,SHARDA CROPCHEM LTD.,1265858,4077.44
SHARDAMOTR,SHARDA MOTOR INDS LTD,3317,24.19
SHAREINDIA,SHARE IND. SECURITIES LTD,14120,83.66
SHARIABEES,NIP IND ETF SHARIAH BEES,14,0.06
SHIL,SOMANY HOM INNOVATION LTD,2524,1.82
SHILPAMED,SHILPA MEDICARE LTD,430298,2215.66
SHIVAMAUTO,SHIVAM AUTO.LTD,450,0.06
SHIVATEX,SHIVA TEXYARN LIMITED,15588,37.97
SHK,S H KELKAR AND CO. LTD.,592152,955.07
SHOPERSTOP,SHOPPERS STOP LIMITED,155341,386.63
SHREDIGCEM,SHREE DIGVIJAY CEM CO LTD,250763,131.77
SHREECEM,SHREE CEMENT LIMITED,9343,2151.59
SHREEPUSHK,SHRE PUSH CHEM & FERT LTD,91226,160.84
SHREYANIND,SHREYANS INDUSTRIES LTD,2291,3.04
SHREYAS,SHREYAS SHIPPING & LOGIST,845,1.55
SHRIRAMCIT,SHRIRAM CITYUNI FIN.LTD.,45880,857.00
SHRIRAMEPC,SHRIRAM EPC LTD.,1500,0.21
SHYAMMETL,SHYAM METALICS AND ENGY L,732327,2328.79
SIEMENS,SIEMENS LTD,80316,1756.08
SIGACHI,SIGACHI INDUSTRIES LTD,300,0.97
SIMBHALS,SIMBHAOLI SUGARS LTD.,8802,1.58
SIMPLEXINF,SIMPLEX INFRASTRUCTURES L,125,0.06
SINTERCOM,SINTERCOM INDIA LIMITED,220,0.20
SIRCA,SIRCA PAINT INDIA LIMITED,26973,92.24
SIS,SIS LIMITED,103829,459.95
SITASHREE,SITA SHREE FOOD PROD LTD,4689,0.00
SIYSIL,SIYARAM SILK MILLS LTD,85580,309.85
SJS,SJS ENTERPRISES LIMITED,3001,15.65
SJVN,SJVN LTD,2387097,651.43
SKFINDIA,SKF INDIA LTD,31518,1013.20
SKIPPER,SKIPPER LIMITED,90656,65.22
SKMEGGPROD,SKM EGG PROD EXPORT(I) LT,34997,27.05
SMARTLINK,SMARTLINK HOLDINGS LTD,3268,5.64
SMCGLOBAL,SMC GLOBAL SECURITIES LTD,325124,302.00
SMLISUZU,SML ISUZU LIMITED,12568,64.92
SMSLIFE,SMS LIFESCIENCES (I) LTD,14418,108.22
SMSPHARMA,SMS PHARMACEUTICALS LTD.,140990,163.89
SNOWMAN,SNOWMAN LOGISTICS LTD.,1298224,475.59
SOBHA,SOBHA LIMITED,161274,1028.82
SOLARA,SOLARA ACTIVE PHA SCI LTD,164210,2091.59
SOLARINDS,SOLAR INDUSTRIES (I) LTD,18308,405.74
SOMANYCERA,SOMANY CERAMICS LIMITED,3026,16.48
SONACOMS,SONA BLW PRECISION FRGS L,1038990,6474.72
SONATSOFTW,SONATA SOFTWARE LTD,153451,973.38
SORILINFRA,SORIL INFRA RESOURCES LTD,9470,9.51
SOTL,SAVITA OIL TECHNOLO. LTD,29497,272.46
SOUTHBANK,THE SOUTH INDIAN BANK LTD,8265177,759.54
SOUTHWEST,SOUTH WEST PINNACLE LTD,1680,1.05
SPAL,S. P. APPARELS LIMITED,23700,46.51
SPANDANA,SPANDANA SPHOORTY FIN LTD,150611,644.40
SPARC,SUN PHARMA ADV.RES.CO.LTD,1012343,2815.35
SPECIALITY,SPECIALITY REST LTD,12175,11.53
SPENCERS,SPENCER'S RETAIL LIMITED,289503,252.21
SPIC,SPIC LTD,227751,121.86
SPICEJET,SPICEJET LIMITED,6587766,4973.07
SPLIL,SPL INDUSTRIES LIMITED,29419,14.14
SPTL,SINTEX PLASTICS TECH LTD,2000,0.10
SREEL,SREELEATHERS LIMITED,959,1.73
SREINFRA,SREI INFRASTRUCTURE FINAN,51994,2.56
SRF,SRF LTD,168889,3845.11
SRHHYPOLTD,SREE RAYALSEEMA HHP LTD.,22029,28.78
SRIPIPES,SRIKALAHASTHI PIPES LTD,38075,71.31
SRTRANSFIN,SHRIRAM TRANSPORT FIN CO.,361295,4324.98
SSWL,STEEL STRIPS WHEELS LTD.,2160,4.42
STAR,STRIDES PHARMA SCI LTD,1171628,6028.96
STARCEMENT,STAR CEMENT LIMITED,410829,371.81
STARHEALTH,STAR HEALTH & AL INS CO L,142,1.52
STARPAPER,STAR PAPER MILLS LTD,35897,55.58
STCINDIA,THE STATE TRADING CORPN,50287,55.53
STEELCITY,STEEL CITY SECURITIES LTD,2566,1.64
STEELXIND,STEEL EXCHANGE INDIA LTD,219064,303.37
STEL,STEL HOLDINGS LIMITED,6323,11.37
STERTOOLS,STERLING TOOLS LIMITED,30080,42.14
STLTECH,STERLITE TECHNOLOGIES LTD,320426,782.67
STOVEKRAFT,STOVE KRAFT LIMITED,79924,692.11
STYLAMIND,STYLAM INDUSTRIES LIMITED,3636,34.18
SUBEX,SUBEX LIMITED,37618,20.91
SUBEXLTD,SUBEX LTD,5186455,2246.81
SUBROS,SUBROS LIMITED,19322,57.42
SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,697258,4280.48
SUMICHEM,SUMITOMO CHEM INDIA LTD,630066,2185.62
SUMMITSEC,SUMMIT SECURITIES LTD,14487,85.84
SUNCLAYLTD,SUNDARAM CLAYTON LIMITED,3671,117.29
SUNDARMFIN,SUNDARAM FINANCE LTD,12864,234.72
SUNDARMHLD,SUNDARAM FINANCE HOLD LTD,93626,62.92
SUNDRMBRAK,SUNDARAM BRAK LININGS LTD,321,1.17
SUNDRMFAST,SUNDRAM FASTENERS LTD,51853,436.94
SUNFLAG,SUNFLAG IRON AND STEEL CO,515734,260.18
SUNPHARMA,SUN PHARMACEUTICAL IND L,389707,2774.37
SUNTECK,SUNTECK REALTY LIMITED,437222,1827.24
SUNTV,SUN TV NETWORK LIMITED,484062,2048.72
SUPERHOUSE,SUPERHOUSE LIMITED,3338,5.78
SUPPETRO,SUPREME PETROCHEMICALS LT,26104,165.39
SUPRAJIT,SUPRAJIT ENGINEERING LTD,57544,181.89
SUPREMEIND,SUPREME INDUSTRIES LTD,30299,620.93
SUPRIYA,SUPRIYA LIFESCIENCE LTD,7021,32.82
SURYALAXMI,SURYALAKSHMI COT MIL LTD,2000,1.11
SURYAROSNI,SURYA ROSHNI LTD,158701,730.20
SURYODAY,SURYODAY SMALL FIN BK LTD,311344,504.51
SUTLEJTEX,SUTLEJ TEXT & INDUS LTD,304687,131.35
SUULD,SUUMAYA INDUSTRIES LTD,126,0.55
SUVEN,SUVEN LIFE SCIENCES LTD,563235,470.40
SUVENPHAR,SUVEN PHARMACEUTICALS LTD,122308,551.83
SUVIDHAA,SUVIDHAA INFOSERVE LTD,200,0.04
SUZLON,SUZLON ENERGY LIMITED,1020238,67.62
SVPGLOB,SVP GLOBAL VENTURES LTD,945175,1137.01
SWANENERGY,SWAN ENERGY LIMITED,82197,101.37
SWARAJENG,SWARAJ ENGINES LTD,9995,149.48
SWELECTES,SWELECT ENERGY SYS LTD,2223,5.59
SWSOLAR,STRLNG & WIL REN ENE LTD,531699,2102.71
SYMPHONY,SYMPHONY LIMITED,80526,781.30
SYNGENE,SYNGENE INTERNATIONAL LTD,258620,1426.46
TAJGVK,TAJ GVK HOTELS & RESORTS,194161,233.57
TAKE,TAKE SOLUTIONS LTD,763309,404.55
TALBROAUTO,TALBROS AUTO. COMP. LTD,11503,44.19
TANLA,TANLA PLATFORMS LIMITED,177761,2767.88
TARC,TARC LIMITED,577026,263.25
TARMAT,TARMAT LIMITED,27915,21.11
TARSONS,TARSONS PRODUCTS LIMITED,1926,12.08
TASTYBITE,TASTY BITE EATABLES LTD,4155,574.44
TATACHEM,TATA CHEMICALS LTD,1293683,10728.75
TATACOFFEE,TATA COFFEE LIMITED,2225785,4051.40
TATACOMM,TATA COMMUNICATIONS LTD,240767,3013.61
TATACONSUM,TATA CONSUMER PRODUCT LTD,1375681,9912.83
TATAELXSI,TATA ELXSI LIMITED,81952,3096.85
TATAINVEST,TATA INVESTMENT CORP LTD,62235,822.53
TATAMETALI,TATA METALIKS LTD,229254,1797.35
TATAMOTORS,TATA MOTORS LIMITED,8822285,33491.20
TATAMTRDVR,TATA MOTORS DVR 'A' ORD,8803625,14947.22
TATAPOWER,TATA POWER CO LTD,18282941,35257.96
TATASTEEL,TATA STEEL LIMITED,6192422,65391.95
TATASTLBSL,TATA STEEL BSL LIMITED,76335,27.20
TATASTLLP,TATA STEEL LONG PRO LTD,19231,113.35
TATVA,TATVA CHIN PHARM CHEM LTD,37522,801.37
TBZ,TRIB BHIMJI ZAVERI LTD,72195,62.58
TCI,TRANSPORT CORPN OF INDIA,32797,166.25
TCIEXP,TCI EXPRESS LIMITED,14500,227.57
TCNSBRANDS,TCNS CLOTHING CO. LIMITED,26753,176.15
TCPLPACK,TCPL PACKAGING LIMITED,431,2.29
TCS,TATA CONSULTANCY SERV LT,1046582,34440.46
TDPOWERSYS,TD POWER SYSTEMS LTD.,3727,8.00
TEAMLEASE,TEAMLEASE SERVICES LTD.,13324,388.72
TECHM,TECH MAHINDRA LIMITED,295356,4124.34
TECHNOE,TECHNO ELEC & ENG CO. LTD,101096,197.81
TEGA,TEGA INDUSTRIES LIMITED,2051,14.04
TEJASNET,TEJAS NETWORKS LIMITED,20862,78.00
TEXINFRA,TEXMACO INFRA & HOLDG LTD,25922,16.80
TEXMOPIPES,TEXMO PIPE & PRODUCTS LTD,17648,11.95
TEXRAIL,TEXMACO RAIL & ENG. LTD.,529087,141.38
TFCILTD,TOURISM FINANCE CORP. OF,156479,102.82
THANGAMAYL,THANGAMAYIL JEWELLERY LTD,8754,80.47
THEINVEST,THE INVEST TRUST OF IND L,850,0.86
THEMISMED,THEMIS MEDICARE LTD.,100,0.36
THERMAX,THERMAX LTD,29516,459.99
THOMASCOOK,THOMAS COOK (INDIA) LTD,378037,192.48
THYROCARE,THYROCARE TECH LTD,103327,1034.95
TI,TILAKNAGAR INDUSTRIES LTD,1600,0.67
TIDEWATER,TIDE WATER OIL LTD,1904,66.97
TIIL,TECHNOCRAFT IND LTD,14513,93.18
TIINDIA,TUBE INVEST OF INDIA LTD,29345,434.54
TIL,TIL LTD,310,0.51
TIMETECHNO,TIME TECHNOPLAST LTD.,803617,530.81
TIMKEN,TIMKEN INDIA LTD.,90086,1403.12
TINPLATE,THE TINPLATE CO. (I) LTD,575628,1436.11
TIPSINDLTD,TIPS INDUSTRIES LIMITED,30,0.51
TIRUMALCHM,THIRUMALAI CHEMICALS LTD,749866,1656.89
TITAN,TITAN COMPANY LIMITED,224178,4727.31
TNPETRO,TAMILNADU PETROPRODUCTS L,371612,317.18
TNPL,TAMILNADU NEWSPRT & PAPER,203038,260.60
TOKYOPLAST,TOKYO PLAST INTL LTD,1567,1.90
TORNTPHARM,TORRENT PHARMACEUTICALS L,12719,318.40
TORNTPOWER,TORRENT POWER LTD,84223,387.72
TOTAL,TOTAL TRANSPORT SYS LTD,50,0.03
TPLPLASTEH,TPL PLASTECH LIMITED,55032,107.80
TREJHARA,TREJHARA SOLUTIONS LTD,21105,15.36
TRENT,TRENT LTD,130159,1206.97
TRF,TRF LIMITED,50,0.07
TRIDENT,TRIDENT LIMITED,1964359,682.68
TRIGYN,TRIGYN TECHNOLOGIES LTD,35691,48.50
TRIL,TRANS & RECTI. LTD,68904,22.55
TRITURBINE,TRIVENI TURBINE LIMITED,114036,164.22
TRIVENI,TRIVENI ENGG. & INDS. LTD,285001,450.90
TTKHLTCARE,TTK HEALTHCARE LIMITED,17380,75.30
TTKPRESTIG,TTK PRESTIGE LTD,79376,737.12
TTL,T T LIMITED,2100,1.35
TTML,TATA TELESERV(MAHARASTRA),8150,4.47
TV18BRDCST,TV18 BROADCAST LIMITED,10454550,4001.75
TVSELECT,TVS ELECTRONICS LTD,5313,9.98
TVSMOTOR,TVS MOTOR COMPANY  LTD,393584,2394.57
TVSSRICHAK,TVS SRICHAKRA LIMITED,10558,200.37
TVTODAY,TV TODAY NETWORK LTD,89817,328.20
TWL,TITAGARH WAGONS LTD.,426733,335.88
UBL,UNITED BREWERIES LTD,75630,1031.14
UCALFUEL,UCAL FUEL SYSTEMS LTD,28149,40.79
UCOBANK,UCO BANK,5966068,686.46
UFLEX,UFLEX LIMITED,321892,1552.52
UFO,UFO MOVIEZ INDIA LTD.,108213,109.32
